   1              		.file	"ramFirmware.c"
 230 00dc 1A       		.byte	26
 231 00dd 7F       		.byte	127
 232 00de 00       		.byte	0
 233 00df 00       		.byte	0
 234 00e0 00       		.byte	0
 235 00e1 00       		.byte	0
 236 00e2 00       		.byte	0
 237 00e3 02       		.byte	2
 238 00e4 16       		.byte	22
 239 00e5 5F       		.byte	95
 240 00e6 00       		.byte	0
 241 00e7 00       		.byte	0
 242 00e8 00       		.byte	0
 243 00e9 00       		.byte	0
 244 00ea 00       		.byte	0
 245 00eb 02       		.byte	2
 246 00ec 1B       		.byte	27
 247 00ed 08       		.byte	8
 248 00ee 00       		.byte	0
 249 00ef 00       		.byte	0
 250 00f0 00       		.byte	0
 251 00f1 00       		.byte	0
 252 00f2 00       		.byte	0
 253 00f3 02       		.byte	2
 254 00f4 16       		.byte	22
 255 00f5 5B       		.byte	91
 256 00f6 00       		.byte	0
 257 00f7 00       		.byte	0
 258 00f8 00       		.byte	0
 259 00f9 00       		.byte	0
 260 00fa 00       		.byte	0
 261 00fb 02       		.byte	2
 262 00fc 16       		.byte	22
 263 00fd 5C       		.byte	92
 264 00fe 00       		.byte	0
 265 00ff 00       		.byte	0
 266 0100 00       		.byte	0
 267 0101 00       		.byte	0
 268 0102 00       		.byte	0
 269 0103 02       		.byte	2
 270 0104 16       		.byte	22
 271 0105 5E       		.byte	94
 272 0106 00       		.byte	0
 273 0107 00       		.byte	0
 274 0108 00       		.byte	0
 275 0109 00       		.byte	0
 276 010a 00       		.byte	0
 277 010b 02       		.byte	2
 278 010c 16       		.byte	22
 279 010d 60       		.byte	96
 280 010e 00       		.byte	0
 281 010f 00       		.byte	0
 282 0110 00       		.byte	0
 283 0111 00       		.byte	0
 284 0112 00       		.byte	0
 285 0113 02       		.byte	2
 286 0114 16       		.byte	22
 287 0115 61       		.byte	97
 288 0116 00       		.byte	0
 289 0117 00       		.byte	0
 290 0118 00       		.byte	0
 291 0119 00       		.byte	0
 292 011a 00       		.byte	0
 293 011b 02       		.byte	2
 294 011c 1A       		.byte	26
 295 011d EB       		.byte	-21
 296 011e 00       		.byte	0
 297 011f 00       		.byte	0
 298 0120 00       		.byte	0
 299 0121 00       		.byte	0
 300 0122 00       		.byte	0
 301 0123 02       		.byte	2
 302 0124 1A       		.byte	26
 303 0125 88       		.byte	-120
 304 0126 00       		.byte	0
 305 0127 00       		.byte	0
 306 0128 00       		.byte	0
 307 0129 00       		.byte	0
 308 012a 00       		.byte	0
 309 012b 02       		.byte	2
 310 012c 1A       		.byte	26
 311 012d 8D       		.byte	-115
 312 012e 00       		.byte	0
 313 012f 00       		.byte	0
 314 0130 00       		.byte	0
 315 0131 00       		.byte	0
 316 0132 00       		.byte	0
 317 0133 02       		.byte	2
 318 0134 1A       		.byte	26
 319 0135 90       		.byte	-112
 320 0136 00       		.byte	0
 321 0137 00       		.byte	0
 322 0138 00       		.byte	0
 323 0139 00       		.byte	0
 324 013a 00       		.byte	0
 325 013b 02       		.byte	2
 326 013c 1A       		.byte	26
 327 013d 92       		.byte	-110
 328 013e 00       		.byte	0
 329 013f 00       		.byte	0
 330 0140 00       		.byte	0
 331 0141 00       		.byte	0
 332 0142 00       		.byte	0
 333 0143 02       		.byte	2
 334 0144 1A       		.byte	26
 335 0145 89       		.byte	-119
 336 0146 00       		.byte	0
 337 0147 00       		.byte	0
 338 0148 00       		.byte	0
 339 0149 00       		.byte	0
 340 014a 00       		.byte	0
 341 014b 02       		.byte	2
 342 014c 1A       		.byte	26
 343 014d 8E       		.byte	-114
 344 014e 00       		.byte	0
 345 014f 00       		.byte	0
 346 0150 00       		.byte	0
 347 0151 00       		.byte	0
 348 0152 00       		.byte	0
 349 0153 02       		.byte	2
 350 0154 1A       		.byte	26
 351 0155 91       		.byte	-111
 352 0156 00       		.byte	0
 353 0157 00       		.byte	0
 354 0158 00       		.byte	0
 355 0159 00       		.byte	0
 356 015a 00       		.byte	0
 357 015b 02       		.byte	2
 358 015c 1A       		.byte	26
 359 015d 93       		.byte	-109
 360 015e 00       		.byte	0
 361 015f 00       		.byte	0
 362 0160 00       		.byte	0
 363 0161 00       		.byte	0
 364 0162 00       		.byte	0
 365 0163 02       		.byte	2
 366 0164 1A       		.byte	26
 367 0165 EA       		.byte	-22
 368 0166 00       		.byte	0
 369 0167 00       		.byte	0
 370 0168 00       		.byte	0
 371 0169 00       		.byte	0
 372 016a 00       		.byte	0
 373 016b 02       		.byte	2
 374 016c 1A       		.byte	26
 375 016d 80       		.byte	-128
 376 016e 00       		.byte	0
 377 016f 00       		.byte	0
 378 0170 00       		.byte	0
 379 0171 00       		.byte	0
 380 0172 00       		.byte	0
 381 0173 02       		.byte	2
 382 0174 1A       		.byte	26
 383 0175 82       		.byte	-126
 384 0176 00       		.byte	0
 385 0177 00       		.byte	0
 386 0178 00       		.byte	0
 387 0179 00       		.byte	0
 388 017a 00       		.byte	0
 389 017b 02       		.byte	2
 390 017c 1A       		.byte	26
 391 017d 84       		.byte	-124
 392 017e 00       		.byte	0
 393 017f 00       		.byte	0
 394 0180 00       		.byte	0
 395 0181 00       		.byte	0
 396 0182 00       		.byte	0
 397 0183 02       		.byte	2
 398 0184 1A       		.byte	26
 399 0185 86       		.byte	-122
 400 0186 00       		.byte	0
 401 0187 00       		.byte	0
 402 0188 00       		.byte	0
 403 0189 00       		.byte	0
 404 018a 00       		.byte	0
 405 018b 02       		.byte	2
 406 018c 1A       		.byte	26
 407 018d 81       		.byte	-127
 408 018e 00       		.byte	0
 409 018f 00       		.byte	0
 410 0190 00       		.byte	0
 411 0191 00       		.byte	0
 412 0192 00       		.byte	0
 413 0193 02       		.byte	2
 414 0194 1A       		.byte	26
 415 0195 83       		.byte	-125
 416 0196 00       		.byte	0
 417 0197 00       		.byte	0
 418 0198 00       		.byte	0
 419 0199 00       		.byte	0
 420 019a 00       		.byte	0
 421 019b 02       		.byte	2
 422 019c 1A       		.byte	26
 423 019d 85       		.byte	-123
 424 019e 00       		.byte	0
 425 019f 00       		.byte	0
 426 01a0 00       		.byte	0
 427 01a1 00       		.byte	0
 428 01a2 00       		.byte	0
 429 01a3 02       		.byte	2
 430 01a4 1A       		.byte	26
 431 01a5 87       		.byte	-121
 432 01a6 00       		.byte	0
 433 01a7 00       		.byte	0
 434 01a8 00       		.byte	0
 435 01a9 00       		.byte	0
 436 01aa 00       		.byte	0
 437 01ab 02       		.byte	2
 438 01ac 1A       		.byte	26
 439 01ad 7E       		.byte	126
 440 01ae 00       		.byte	0
 441 01af 00       		.byte	0
 442 01b0 00       		.byte	0
 443 01b1 00       		.byte	0
 444 01b2 00       		.byte	0
 445 01b3 02       		.byte	2
 446 01b4 1A       		.byte	26
 447 01b5 5E       		.byte	94
 448 01b6 02       		.byte	2
 449 01b7 15       		.byte	21
 450 01b8 13       		.byte	19
 451 01b9 75       		.byte	117
 452 01ba 81       		.byte	-127
 453 01bb 2F       		.byte	47
 454 01bc 12       		.byte	18
 455 01bd 1B       		.byte	27
 456 01be 09       		.byte	9
 457 01bf E5       		.byte	-27
 458 01c0 82       		.byte	-126
 459 01c1 60       		.byte	96
 460 01c2 03       		.byte	3
 461 01c3 02       		.byte	2
 462 01c4 01       		.byte	1
 463 01c5 B6       		.byte	-74
 464 01c6 79       		.byte	121
 465 01c7 16       		.byte	22
 466 01c8 E9       		.byte	-23
 467 01c9 44       		.byte	68
 468 01ca 00       		.byte	0
 469 01cb 60       		.byte	96
 470 01cc 1B       		.byte	27
 471 01cd 7A       		.byte	122
 472 01ce 01       		.byte	1
 473 01cf 90       		.byte	-112
 474 01d0 1B       		.byte	27
 475 01d1 F1       		.byte	-15
 476 01d2 78       		.byte	120
 477 01d3 15       		.byte	21
 478 01d4 75       		.byte	117
 479 01d5 92       		.byte	-110
 480 01d6 E0       		.byte	-32
 481 01d7 E4       		.byte	-28
 482 01d8 93       		.byte	-109
 483 01d9 F2       		.byte	-14
 484 01da A3       		.byte	-93
 485 01db 08       		.byte	8
 486 01dc B8       		.byte	-72
 487 01dd 00       		.byte	0
 488 01de 02       		.byte	2
 489 01df 05       		.byte	5
 490 01e0 92       		.byte	-110
 491 01e1 D9       		.byte	-39
 492 01e2 F4       		.byte	-12
 493 01e3 DA       		.byte	-38
 494 01e4 F2       		.byte	-14
 495 01e5 75       		.byte	117
 496 01e6 92       		.byte	-110
 497 01e7 FF       		.byte	-1
 498 01e8 E4       		.byte	-28
 499 01e9 78       		.byte	120
 500 01ea FF       		.byte	-1
 501 01eb F6       		.byte	-10
 502 01ec D8       		.byte	-40
 503 01ed FD       		.byte	-3
 504 01ee 78       		.byte	120
 505 01ef 00       		.byte	0
 506 01f0 E8       		.byte	-24
 507 01f1 44       		.byte	68
 508 01f2 00       		.byte	0
 509 01f3 60       		.byte	96
 510 01f4 0A       		.byte	10
 511 01f5 79       		.byte	121
 512 01f6 00       		.byte	0
 513 01f7 75       		.byte	117
 514 01f8 92       		.byte	-110
 515 01f9 E0       		.byte	-32
 516 01fa E4       		.byte	-28
 517 01fb F3       		.byte	-13
 518 01fc 09       		.byte	9
 519 01fd D8       		.byte	-40
 520 01fe FC       		.byte	-4
 521 01ff 78       		.byte	120
 522 0200 15       		.byte	21
 523 0201 E8       		.byte	-24
 524 0202 44       		.byte	68
 525 0203 00       		.byte	0
 526 0204 60       		.byte	96
 527 0205 0C       		.byte	12
 528 0206 79       		.byte	121
 529 0207 01       		.byte	1
 530 0208 90       		.byte	-112
 531 0209 E0       		.byte	-32
 532 020a 00       		.byte	0
 533 020b E4       		.byte	-28
 534 020c F0       		.byte	-16
 535 020d A3       		.byte	-93
 536 020e D8       		.byte	-40
 537 020f FC       		.byte	-4
 538 0210 D9       		.byte	-39
 539 0211 FA       		.byte	-6
 540 0212 C2       		.byte	-62
 541 0213 09       		.byte	9
 542 0214 C2       		.byte	-62
 543 0215 0A       		.byte	10
 544 0216 75       		.byte	117
 545 0217 2A       		.byte	42
 546 0218 00       		.byte	0
 547 0219 75       		.byte	117
 548 021a 2B       		.byte	43
 549 021b 00       		.byte	0
 550 021c 75       		.byte	117
 551 021d 2C       		.byte	44
 552 021e 4A       		.byte	74
 553 021f 75       		.byte	117
 554 0220 2D       		.byte	45
 555 0221 1E       		.byte	30
 556 0222 75       		.byte	117
 557 0223 2E       		.byte	46
 558 0224 12       		.byte	18
 559 0225 75       		.byte	117
 560 0226 2F       		.byte	47
 561 0227 1E       		.byte	30
 562 0228 02       		.byte	2
 563 0229 01       		.byte	1
 564 022a B6       		.byte	-74
 565 022b AF       		.byte	-81
 566 022c 82       		.byte	-126
 567 022d 90       		.byte	-112
 568 022e E6       		.byte	-26
 569 022f C2       		.byte	-62
 570 0230 E4       		.byte	-28
 571 0231 F0       		.byte	-16
 572 0232 BF       		.byte	-65
 573 0233 01       		.byte	1
 574 0234 07       		.byte	7
 575 0235 90       		.byte	-112
 576 0236 E6       		.byte	-26
 577 0237 01       		.byte	1
 578 0238 74       		.byte	116
 579 0239 E3       		.byte	-29
 580 023a F0       		.byte	-16
 581 023b 22       		.byte	34
 582 023c 90       		.byte	-112
 583 023d E6       		.byte	-26
 584 023e 01       		.byte	1
 585 023f 74       		.byte	116
 586 0240 E0       		.byte	-32
 587 0241 F0       		.byte	-16
 588 0242 22       		.byte	34
 589 0243 90       		.byte	-112
 590 0244 E6       		.byte	-26
 591 0245 80       		.byte	-128
 592 0246 E0       		.byte	-32
 593 0247 44       		.byte	68
 594 0248 0A       		.byte	10
 595 0249 F0       		.byte	-16
 596 024a 90       		.byte	-112
 597 024b 05       		.byte	5
 598 024c DC       		.byte	-36
 599 024d 12       		.byte	18
 600 024e 1A       		.byte	26
 601 024f 94       		.byte	-108
 602 0250 90       		.byte	-112
 603 0251 E6       		.byte	-26
 604 0252 80       		.byte	-128
 605 0253 E0       		.byte	-32
 606 0254 FF       		.byte	-1
 607 0255 54       		.byte	84
 608 0256 F7       		.byte	-9
 609 0257 F0       		.byte	-16
 610 0258 90       		.byte	-112
 611 0259 E6       		.byte	-26
 612 025a 82       		.byte	-126
 613 025b 74       		.byte	116
 614 025c 45       		.byte	69
 615 025d F0       		.byte	-16
 616 025e 74       		.byte	116
 617 025f 45       		.byte	69
 618 0260 F0       		.byte	-16
 619 0261 90       		.byte	-112
 620 0262 E6       		.byte	-26
 621 0263 70       		.byte	112
 622 0264 E4       		.byte	-28
 623 0265 F0       		.byte	-16
 624 0266 00       		.byte	0
 625 0267 00       		.byte	0
 626 0268 00       		.byte	0
 627 0269 00       		.byte	0
 628 026a 90       		.byte	-112
 629 026b E6       		.byte	-26
 630 026c 02       		.byte	2
 631 026d E4       		.byte	-28
 632 026e F0       		.byte	-16
 633 026f 00       		.byte	0
 634 0270 00       		.byte	0
 635 0271 00       		.byte	0
 636 0272 00       		.byte	0
 637 0273 90       		.byte	-112
 638 0274 E6       		.byte	-26
 639 0275 03       		.byte	3
 640 0276 E4       		.byte	-28
 641 0277 F0       		.byte	-16
 642 0278 00       		.byte	0
 643 0279 00       		.byte	0
 644 027a 00       		.byte	0
 645 027b 00       		.byte	0
 646 027c 90       		.byte	-112
 647 027d E6       		.byte	-26
 648 027e 09       		.byte	9
 649 027f E4       		.byte	-28
 650 0280 F0       		.byte	-16
 651 0281 00       		.byte	0
 652 0282 00       		.byte	0
 653 0283 00       		.byte	0
 654 0284 00       		.byte	0
 655 0285 90       		.byte	-112
 656 0286 E6       		.byte	-26
 657 0287 0B       		.byte	11
 658 0288 74       		.byte	116
 659 0289 03       		.byte	3
 660 028a F0       		.byte	-16
 661 028b 00       		.byte	0
 662 028c 00       		.byte	0
 663 028d 00       		.byte	0
 664 028e 00       		.byte	0
 665 028f 90       		.byte	-112
 666 0290 E6       		.byte	-26
 667 0291 00       		.byte	0
 668 0292 74       		.byte	116
 669 0293 10       		.byte	16
 670 0294 F0       		.byte	-16
 671 0295 00       		.byte	0
 672 0296 00       		.byte	0
 673 0297 00       		.byte	0
 674 0298 00       		.byte	0
 675 0299 90       		.byte	-112
 676 029a E6       		.byte	-26
 677 029b 01       		.byte	1
 678 029c 74       		.byte	116
 679 029d E0       		.byte	-32
 680 029e F0       		.byte	-16
 681 029f 00       		.byte	0
 682 02a0 00       		.byte	0
 683 02a1 00       		.byte	0
 684 02a2 00       		.byte	0
 685 02a3 90       		.byte	-112
 686 02a4 E6       		.byte	-26
 687 02a5 13       		.byte	19
 688 02a6 E4       		.byte	-28
 689 02a7 F0       		.byte	-16
 690 02a8 00       		.byte	0
 691 02a9 00       		.byte	0
 692 02aa 00       		.byte	0
 693 02ab 00       		.byte	0
 694 02ac 90       		.byte	-112
 695 02ad E6       		.byte	-26
 696 02ae 15       		.byte	21
 697 02af E4       		.byte	-28
 698 02b0 F0       		.byte	-16
 699 02b1 00       		.byte	0
 700 02b2 00       		.byte	0
 701 02b3 00       		.byte	0
 702 02b4 00       		.byte	0
 703 02b5 90       		.byte	-112
 704 02b6 E6       		.byte	-26
 705 02b7 19       		.byte	25
 706 02b8 E4       		.byte	-28
 707 02b9 F0       		.byte	-16
 708 02ba 00       		.byte	0
 709 02bb 00       		.byte	0
 710 02bc 00       		.byte	0
 711 02bd 00       		.byte	0
 712 02be 90       		.byte	-112
 713 02bf E6       		.byte	-26
 714 02c0 1B       		.byte	27
 715 02c1 E4       		.byte	-28
 716 02c2 F0       		.byte	-16
 717 02c3 00       		.byte	0
 718 02c4 00       		.byte	0
 719 02c5 00       		.byte	0
 720 02c6 00       		.byte	0
 721 02c7 90       		.byte	-112
 722 02c8 E6       		.byte	-26
 723 02c9 10       		.byte	16
 724 02ca 74       		.byte	116
 725 02cb A0       		.byte	-96
 726 02cc F0       		.byte	-16
 727 02cd 00       		.byte	0
 728 02ce 00       		.byte	0
 729 02cf 00       		.byte	0
 730 02d0 00       		.byte	0
 731 02d1 90       		.byte	-112
 732 02d2 E6       		.byte	-26
 733 02d3 11       		.byte	17
 734 02d4 74       		.byte	116
 735 02d5 A0       		.byte	-96
 736 02d6 F0       		.byte	-16
 737 02d7 00       		.byte	0
 738 02d8 00       		.byte	0
 739 02d9 00       		.byte	0
 740 02da 00       		.byte	0
 741 02db 90       		.byte	-112
 742 02dc E6       		.byte	-26
 743 02dd 12       		.byte	18
 744 02de 74       		.byte	116
 745 02df A0       		.byte	-96
 746 02e0 F0       		.byte	-16
 747 02e1 00       		.byte	0
 748 02e2 00       		.byte	0
 749 02e3 00       		.byte	0
 750 02e4 00       		.byte	0
 751 02e5 90       		.byte	-112
 752 02e6 E6       		.byte	-26
 753 02e7 14       		.byte	20
 754 02e8 74       		.byte	116
 755 02e9 E0       		.byte	-32
 756 02ea F0       		.byte	-16
 757 02eb 00       		.byte	0
 758 02ec 00       		.byte	0
 759 02ed 00       		.byte	0
 760 02ee 00       		.byte	0
 761 02ef 90       		.byte	-112
 762 02f0 E6       		.byte	-26
 763 02f1 04       		.byte	4
 764 02f2 74       		.byte	116
 765 02f3 80       		.byte	-128
 766 02f4 F0       		.byte	-16
 767 02f5 00       		.byte	0
 768 02f6 00       		.byte	0
 769 02f7 00       		.byte	0
 770 02f8 00       		.byte	0
 771 02f9 90       		.byte	-112
 772 02fa E6       		.byte	-26
 773 02fb 04       		.byte	4
 774 02fc 74       		.byte	116
 775 02fd 02       		.byte	2
 776 02fe F0       		.byte	-16
 777 02ff 00       		.byte	0
 778 0300 00       		.byte	0
 779 0301 00       		.byte	0
 780 0302 00       		.byte	0
 781 0303 90       		.byte	-112
 782 0304 E6       		.byte	-26
 783 0305 04       		.byte	4
 784 0306 74       		.byte	116
 785 0307 06       		.byte	6
 786 0308 F0       		.byte	-16
 787 0309 00       		.byte	0
 788 030a 00       		.byte	0
 789 030b 00       		.byte	0
 790 030c 00       		.byte	0
 791 030d 90       		.byte	-112
 792 030e E6       		.byte	-26
 793 030f 04       		.byte	4
 794 0310 E4       		.byte	-28
 795 0311 F0       		.byte	-16
 796 0312 90       		.byte	-112
 797 0313 E6       		.byte	-26
 798 0314 8D       		.byte	-115
 799 0315 F0       		.byte	-16
 800 0316 00       		.byte	0
 801 0317 00       		.byte	0
 802 0318 00       		.byte	0
 803 0319 00       		.byte	0
 804 031a 90       		.byte	-112
 805 031b E6       		.byte	-26
 806 031c 49       		.byte	73
 807 031d 74       		.byte	116
 808 031e 82       		.byte	-126
 809 031f F0       		.byte	-16
 810 0320 00       		.byte	0
 811 0321 00       		.byte	0
 812 0322 00       		.byte	0
 813 0323 00       		.byte	0
 814 0324 90       		.byte	-112
 815 0325 E6       		.byte	-26
 816 0326 49       		.byte	73
 817 0327 74       		.byte	116
 818 0328 82       		.byte	-126
 819 0329 F0       		.byte	-16
 820 032a 00       		.byte	0
 821 032b 00       		.byte	0
 822 032c 00       		.byte	0
 823 032d 00       		.byte	0
 824 032e 90       		.byte	-112
 825 032f E6       		.byte	-26
 826 0330 49       		.byte	73
 827 0331 74       		.byte	116
 828 0332 82       		.byte	-126
 829 0333 F0       		.byte	-16
 830 0334 00       		.byte	0
 831 0335 00       		.byte	0
 832 0336 00       		.byte	0
 833 0337 00       		.byte	0
 834 0338 90       		.byte	-112
 835 0339 E6       		.byte	-26
 836 033a 49       		.byte	73
 837 033b 74       		.byte	116
 838 033c 82       		.byte	-126
 839 033d F0       		.byte	-16
 840 033e 00       		.byte	0
 841 033f 00       		.byte	0
 842 0340 00       		.byte	0
 843 0341 00       		.byte	0
 844 0342 90       		.byte	-112
 845 0343 E6       		.byte	-26
 846 0344 18       		.byte	24
 847 0345 74       		.byte	116
 848 0346 10       		.byte	16
 849 0347 F0       		.byte	-16
 850 0348 00       		.byte	0
 851 0349 00       		.byte	0
 852 034a 00       		.byte	0
 853 034b 00       		.byte	0
 854 034c 90       		.byte	-112
 855 034d E6       		.byte	-26
 856 034e 1A       		.byte	26
 857 034f 74       		.byte	116
 858 0350 08       		.byte	8
 859 0351 F0       		.byte	-16
 860 0352 00       		.byte	0
 861 0353 00       		.byte	0
 862 0354 00       		.byte	0
 863 0355 00       		.byte	0
 864 0356 90       		.byte	-112
 865 0357 E6       		.byte	-26
 866 0358 24       		.byte	36
 867 0359 74       		.byte	116
 868 035a 02       		.byte	2
 869 035b F0       		.byte	-16
 870 035c 00       		.byte	0
 871 035d 00       		.byte	0
 872 035e 00       		.byte	0
 873 035f 00       		.byte	0
 874 0360 90       		.byte	-112
 875 0361 E6       		.byte	-26
 876 0362 25       		.byte	37
 877 0363 E4       		.byte	-28
 878 0364 F0       		.byte	-16
 879 0365 90       		.byte	-112
 880 0366 E6       		.byte	-26
 881 0367 7A       		.byte	122
 882 0368 E0       		.byte	-32
 883 0369 44       		.byte	68
 884 036a 01       		.byte	1
 885 036b F0       		.byte	-16
 886 036c 75       		.byte	117
 887 036d AF       		.byte	-81
 888 036e 07       		.byte	7
 889 036f 75       		.byte	117
